postcode,amenity_bank_3km
46463,0
44115,0
41213,2
44186,0
46372,0
46181,0
44176,0
44187,0
45581,0
46212,0
40611,0
40383,0
40253,36
45517,0
44173,0
40214,0
40559,0
40522,3
43264,0
43291,0
41362,0
45584,0
45364,0
40396,0
40114,60
40122,59
46262,0
44174,0
46416,0
45593,0
40265,20
45362,0
45417,0
41166,0
45565,0
40213,1
45377,0
45513,0
46153,0
43153,0
43365,0
46114,2
40556,0
46365,0
46473,0
45571,0
41353,0
43176,0
45373,0
16132,23
45415,0
40261,51
40385,0
16966,0
44153,0
17153,0
17152,0
43113,5
45356,0
46261,0
43168,0
46414,0
41385,0
40124,14
46466,0
43174,0
16458,0
17330,0
44181,0
46123,2
16112,2
40615,0
16820,0
40621,2
40622,2
41163,0
16414,0
16156,3
40525,3
16155,4
46471,0
43191,0
45592,0
40623,1
40197,0
16459,0
44113,0
17155,0
44182,0
16514,0
40914,0
46417,0
40624,1
46158,0
40551,0
40614,1
40131,54
40511,2
41113,0
45315,11
40292,14
45594,0
43134,0
40618,0
45473,0
16157,2
40554,0
16770,0
16437,1
46133,2
40162,50
40617,0
40227,0
45558,0
45518,0
16917,1
41116,0
16918,0
40182,39
46215,0
16452,17
16416,1
40293,9
43115,5
43192,0
41118,0
40255,8
41111,0
43143,5
45516,0
40115,73
16320,1
40512,2
40257,2
46253,0
40142,15
41383,0
41258,0
16113,0
16517,1
16453,2
45282,0
40135,35
45557,0
41212,0
40258,0
16432,13
44164,0
16431,13
45223,0
45133,3
45215,0
45284,0
40183,24
44192,0
16518,3
46113,2
45281,0
16512,0
44168,0
43144,5
40153,16
45611,0
45285,0
16137,7
40619,0
43272,0
45321,0
16123,25
45163,0
43354,0
43111,5
16961,0
43123,5
16118,17
46415,0
45165,0
17123,0
17124,1
16914,0
17143,6
16454,3
45143,1
16138,2
40141,39
46322,0
40174,17
46219,0
40154,7
45115,3
46317,0
17146,2
17145,3
17147,11
17510,0
40231,18
46183,0
46371,0
17422,0
17414,2
41257,0
17423,0
17412,3
17411,1
40616,0
40195,2
16451,0
17435,0
17421,0
17425,1
17413,1
16413,0
17431,1
17433,0
17434,0
17432,0
17424,1
40286,18
17426,0
17415,1
17720,0
43166,0
45265,0
46465,0
17730,0
40271,38
46388,0
46115,2
17125,0
17133,6
45144,0
16913,0
43122,5
45213,0
41211,2
16960,0
17350,0
41361,0
40523,3
17356,0
46332,0
41315,0
45515,0
43121,5
45189,0
40243,30
43151,0
46327,0
45131,1
45521,0
16144,13
16169,0
17144,7
40274,35
40181,50
40284,28
16125,19
40235,14
16162,14
40112,60
45121,3
43112,5
40272,23
45142,2
16164,3
16923,0
16158,3
45123,4
16423,13
45226,0
16167,0
46361,0
46213,0
45134,4
45114,2
40233,7
45322,13
44112,0
44111,0
17135,3
46324,0
16425,11
41358,0
41363,0
40216,0
45141,1
16134,12
40132,48
40143,6
45212,0
45111,2
43169,0
46111,2
40532,1
16456,0
16515,2
46216,0
40263,41
16117,12
45418,0
46214,0
16433,13
40193,0
46462,0
40295,16
17142,6
45211,0
40226,0
40225,0
40224,0
17113,12
17141,10
41171,0
17132,2
40218,0
46334,0
16411,11
40196,0
44167,0
46321,0
45576,0
40237,5
16168,0
40534,1
40267,6
16111,16
40113,66
43215,4
46343,0
16135,0
46335,0
41117,0
17158,0
17157,4
46132,2
46124,2
41312,0
16967,0
41114,0
43145,5
16912,1
40217,0
46315,0
40242,37
43131,5
16121,19
16921,0
16916,0
41251,0
40125,12
40526,3
46461,0
17216,0
40173,53
16915,1
45572,0
44117,0
16122,24
40912,0
45393,0
44118,0
16136,12
16513,2
46134,2
44178,0
45112,2
17212,0
45225,0
46411,0
40915,0
45313,14
40256,4
45228,0
16119,19
40171,65
40514,11
40192,8
40161,57
46323,0
46218,0
17156,0
45113,1
17131,1
45118,3
45117,3
45216,0
17148,14
45221,0
17115,17
45613,0
17122,0
16424,7
16438,0
45116,3
46331,0
41119,0
45512,0
17214,0
46333,0
16434,1
16435,2
16439,3
44114,0
46344,0
40133,40
40913,0
17217,0
40151,18
43212,4
16511,1
43213,4
40228,0
17218,0
17211,2
40134,38
43114,5
16114,0
16129,19
17114,22
17215,0
17213,0
40524,3
45651,0
45222,0
41112,0
43162,0
16145,7
16146,2
43167,0
45218,0
46412,0
45323,14
46314,0
40234,30
41215,2
41355,0
43214,4
43116,5
17620,0
16165,2
46413,0
40163,35
40221,17
45314,3
43135,4
40123,37
16455,1
16415,0
46131,2
46267,0
45122,3
40285,26
40175,11
40152,19
16142,17
40164,20
16412,0
40229,0
17154,0
45132,4
16141,12
40116,71
16426,10
16154,12
16161,14
41316,0
16457,0
45416,0
46112,2
16152,5
17121,0
45224,0
43141,5
16962,0
45414,0
45229,0
46126,2
46125,2
40264,26
40533,1
46168,0
16965,0
46342,0
43133,5
40211,7
46121,2
53354,0
54317,0
54363,0
56415,0
53265,0
51273,0
51262,0
53271,0
53463,0
56153,0
58252,0
52273,1
53172,0
53174,0
54361,0
54474,0
56361,0
52194,0
54265,0
59185,0
53163,1
53281,0
59158,0
53194,0
57562,0
57762,0
53453,0
54392,0
54391,0
56512,0
51173,0
52363,0
52371,0
51271,0
52364,0
53418,0
54382,0
57384,0
54264,0
58219,0
56351,0
58162,0
57794,0
59174,0
51153,0
53113,34
53391,0
52473,0
54473,0
53455,0
54383,0
59184,0
52361,0
59153,0
58172,0
50661,0
53458,0
54172,0
53282,0
59583,0
59252,0
57464,0
57376,0
54393,0
59271,0
52365,0
53371,0
53161,0
53255,0
53253,0
52181,0
52255,0
59274,0
51156,0
59173,0
59554,0
58253,0
58261,0
59325,0
52356,0
53462,0
57385,0
59163,0
56271,0
50777,0
59327,0
54174,0
59162,0
58182,0
57276,0
54394,0
56254,0
56262,0
54171,0
58381,0
53382,0
58255,0
53456,0
57783,0
59462,0
51261,0
57555,0
57695,0
59332,0
59565,0
57556,0
57362,0
53381,0
57452,0
57463,0
52471,0
52464,0
52461,0
59172,0
56196,0
54118,1
56281,0
57663,0
57263,0
57673,0
57693,0
53355,0
57484,0
59573,0
56411,0
56263,5
56265,0
56152,0
51312,0
59453,0
59273,0
54395,0
58311,0
53457,0
57144,21
59261,0
50211,1
56163,0
51281,0
57313,8
57471,1
56283,0
57552,8
57275,0
57664,0
57253,0
56261,0
50182,0
59156,0
59265,0
53316,2
53121,46
51254,0
57792,0
50175,24
50517,12
52192,0
59432,0
51143,0
50772,0
53471,0
53392,0
53481,0
56151,0
54224,1
54211,1
59465,0
57252,0
52137,0
57382,0
50614,0
57481,0
56252,0
59454,0
58171,0
54222,1
59582,0
59567,0
56194,0
58254,0
52265,0
58193,0
57373,0
52274,0
50115,1
58218,1
58384,0
57381,0
59517,0
58372,0
57372,0
59152,0
52253,0
57791,0
50138,32
53263,0
51351,0
51361,0
54353,0
52183,0
56371,0
53362,0
52275,0
52216,0
53164,0
52353,0
53181,0
50117,0
54366,0
53283,0
51381,0
58183,0
51182,0
56162,0
53452,0
52319,0
56172,1
53195,0
53173,1
53183,0
52352,0
56258,0
53353,0
59581,0
54416,0
56255,0
54173,0
59563,0
51192,0
53473,0
51252,0
57551,0
56253,0
51183,0
53356,0
53256,0
53133,37
53482,0
53182,1
51272,0
53176,0
56257,0
59461,0
57672,0
56483,0
57483,0
57352,0
57137,0
54181,0
50664,0
56482,0
56352,0
50663,0
50264,1
52354,0
56373,0
51382,0
51139,0
57462,0
56481,0
56192,0
56193,0
51319,0
59263,0
57256,0
51357,0
59262,0
56211,5
59413,11
57571,1
56256,0
57438,0
57414,0
59312,0
52263,0
51129,0
57485,0
50775,0
50245,26
53152,0
57486,0
59466,0
56191,0
59561,0
53162,0
52466,0
52465,0
50774,0
58164,0
57171,1
57455,0
56484,0
59186,0
56264,0
52355,0
52272,0
57674,0
51274,0
51255,0
56161,0
57383,0
54215,1
57678,0
53393,0
51164,0
58256,0
54262,0
58257,0
50771,0
57716,0
50776,0
57671,0
57468,0
53454,0
57482,0
50519,0
54421,0
59171,0
57554,0
57475,0
58382,0
50235,1
50233,1
51119,0
57378,0
59272,0
54381,0
59155,0
57528,0
54191,0
51362,0
57374,0
50231,16
56364,0
57292,0
57377,0
56259,0
54183,0
56374,0
53257,0
51152,0
57473,0
52193,0
57281,0
58216,1
50552,0
57793,0
53146,27
57662,0
57467,0
53475,0
59372,0
57785,0
56362,0
59333,0
54223,1
53177,0
56365,0
59552,0
59512,0
56553,0
53192,0
54365,0
53352,0
53266,0
59511,0
57461,0
58371,0
51137,0
57262,0
59114,1
59157,0
54263,0
51171,0
56485,0
51191,0
54261,0
57557,0
57293,0
59181,0
51371,0
57782,0
50715,4
52451,0
57174,1
53127,26
51163,0
52357,0
59183,0
59254,0
58262,0
59264,0
59253,0
53372,0
52261,0
53319,2
52318,0
50141,20
52182,0
54352,0
58161,0
57178,0
57472,0
56318,0
57277,0
50148,12
57474,0
57692,0
57753,0
51352,0
59571,0
56372,0
58166,0
57322,0
57454,0
59566,0
57274,0
53273,1
59464,0
51253,0
53252,0
52212,0
52184,0
54119,0
51161,0
50189,0
51363,0
51162,0
57731,0
50135,32
57683,0
50216,0
50126,30
51314,0
59463,0
50713,14
57696,0
51155,0
51354,0
50179,35
59255,0
57563,0
59418,11
52362,0
57697,0
59154,0
59382,0
59452,0
53274,0
53264,0
57675,0
57188,0
50277,4
53254,0
57694,0
50246,27
57615,0
50662,0
57149,13
54472,0
57254,0
51355,0
54316,0
51117,0
56317,1
59182,0
53196,0
57419,0
57752,0
56354,0
57722,0
59311,0
56214,5
59161,0
52147,0
58315,0
56121,7
56314,0
57466,0
50257,7
54364,0
53361,0
50214,0
50773,0
50513,7
56195,0
51317,0
58114,0
57712,0
57283,0
54117,1
58165,0
51356,0
53262,0
50736,0
58163,0
56266,0
52266,0
59353,0
57465,0
50223,1
57272,0
51216,0
58312,0
57391,0
52264,0
53222,0
53165,0
53211,2
52276,0
57331,0
57519,0
54362,0
51151,0
51193,0
51364,0
50173,31
57561,0
59316,0
52463,0
53472,0
53357,0
52314,0
57425,0
57156,21
58113,0
58192,0
57781,0
57282,0
52138,1
52133,1
52115,1
52132,1
51148,0
51123,0
59419,11
59313,0
59317,0
59422,0
57261,0
59119,0
58167,0
59321,0
51372,0
57375,0
54175,0
54114,1
52419,0
52418,0
51146,0
50722,5
57524,0
52472,0
52252,0
51138,0
50232,6
57176,1
57155,21
59116,1
51181,0
52271,0
52215,0
57122,18
56282,0
56353,0
57175,0
57514,1
57423,0
50248,2
51353,0
59219,0
50266,1
57681,0
57173,1
59213,0
56112,7
57271,0
57652,0
57451,0
50743,14
50271,0
50512,7
57661,0
53175,0
57434,0
59343,0
58383,0
58152,0
57134,21
56229,3
57698,0
57612,0
57611,0
57613,0
50149,12
56226,5
53272,0
57426,0
58191,0
50551,0
59381,0
54411,0
51383,0
57691,5
50187,0
57169,1
56272,0
53122,41
53231,0
53461,0
57417,0
50229,1
53261,1
53224,0
57222,0
57715,0
57162,13
50613,33
58181,0
56215,5
56216,5
58153,0
50274,5
59347,0
59346,0
50219,0
57784,0
50254,1
57682,0
50275,0
52462,0
57152,21
57677,0
57126,6
57433,0
58154,0
51133,0
59349,0
50151,5
57363,0
58214,1
51315,0
57421,0
57511,1
56319,1
59416,11
56315,1
57513,1
50256,2
57521,1
57418,0
57435,0
51316,0
57116,21
57157,16
51174,0
57713,0
56222,5
56123,8
59218,0
57413,0
57136,0
52411,0
59314,0
53191,6
50145,5
50744,0
51318,0
50724,14
50198,1
59514,0
59117,1
52217,0
50164,18
54212,0
53321,2
53474,0
52121,0
52219,0
52144,0
52136,0
50183,2
50515,12
52416,0
50253,5
52262,0
57133,21
51149,0
53193,0
50222,0
53144,2
53142,45
57216,1
50255,1
57711,0
53171,0
50152,0
57145,1
59323,0
57312,8
59411,11
50241,33
53136,2
51122,0
53151,0
52254,0
53234,0
53416,0
50131,0
50124,33
53123,24
59455,1
51214,0
54214,1
59516,0
50712,13
51215,0
58213,1
59417,11
59315,0
51127,0
50188,32
50123,33
57316,0
52312,0
53235,0
56223,3
51112,0
54311,0
50723,8
59429,0
58217,1
53315,2
50273,0
54116,0
56114,5
57211,0
53131,45
52124,1
56311,1
52114,1
50133,32
54315,0
50228,19
57321,8
56122,7
57151,21
57129,21
57131,21
51128,0
51113,0
57143,9
51134,0
57166,0
56217,5
57437,0
57132,21
52134,1
57314,2
57411,0
51124,0
57172,0
53132,35
56218,5
50221,0
51132,0
57323,8
50278,4
56115,0
51118,0
53414,0
52146,0
50139,33
53116,46
51147,0
50146,5
59421,11
51145,0
52112,1
57153,21
57221,1
52413,0
50116,0
50734,0
58212,1
50176,31
50612,0
51135,0
51136,0
58112,0
53225,0
54251,1
59118,1
59211,0
50742,14
59431,6
50249,6
50518,0
59425,1
52316,0
57148,9
50732,9
59217,0
52218,0
53232,0
50611,0
53221,0
59344,0
56117,7
56126,8
59214,0
57161,1
57177,0
57139,20
57516,1
56224,5
50155,0
50156,0
52123,1
50272,0
50154,0
59515,0
50227,1
50721,14
50147,2
52143,0
51111,0
59342,0
57424,0
53112,22
50134,32
58215,1
59319,0
50122,21
56312,1
57416,0
57127,0
54112,1
52117,0
56228,5
50197,1
50111,1
52313,0
56225,5
57165,0
59428,1
57163,1
50213,0
50181,0
59112,1
57179,0
58313,0
59341,0
59322,0
50261,6
57721,0
51311,0
57422,0
57215,1
58314,0
50224,1
57135,21
51144,0
53124,1
50267,5
52214,0
57146,8
52415,0
56316,1
56414,0
54115,1
50178,32
50177,19
52122,1
51141,0
59326,0
56111,7
54312,0
53412,0
52211,0
57118,21
53135,5
53137,32
59111,1
59115,1
52222,0
50268,5
59324,0
50192,0
51313,0
52125,1
52311,0
53314,2
53331,2
50194,0
50113,0
59415,11
57141,21
50212,0
52221,0
59423,0
50242,17
50237,14
50225,1
50199,1
59113,1
57181,0
50171,36
59348,0
50186,0
50217,0
56116,6
59412,11
52412,0
51211,0
57168,0
57125,10
50265,7
52213,0
50716,13
53313,2
53312,2
53311,2
53317,2
58111,0
50137,33
57128,19
53147,42
53141,45
53114,46
53111,43
54151,1
56227,5
53126,38
57142,13
50172,36
50184,1
50735,0
52131,1
50244,32
53134,22
50125,0
56124,7
56127,7
50218,0
50279,0
50711,14
50166,23
50276,5
51212,0
51126,0
57199,17
59414,11
59215,0
50163,18
56511,0
56412,0
57432,0
50132,36
54314,0
54414,0
57191,13
57415,0
53411,0
59424,0
54413,0
59426,4
53212,2
53223,2
50514,12
50741,10
50714,14
57527,1
56221,5
54113,1
57213,1
57164,1
59513,0
57311,8
50162,10
53413,0
53115,46
57147,10
57212,1
57214,1
50263,5
57121,21
52315,0
57512,1
53125,20
57138,9
50269,5
50226,6
52141,1
50516,0
59451,1
56413,0
54313,0
50185,1
53213,2
50174,14
52317,0
50215,0
59212,0
50144,12
56313,1
57714,0
53215,0
50733,10
51116,0
59427,11
52111,1
53145,0
56212,5
56213,5
58211,1
50112,0
56125,7
50746,0
50745,0
50262,5
57154,21
50196,1
57412,0
52414,0
50118,0
53233,0
52135,1
50511,12
53417,0
56113,7
59318,0
57315,7
53318,2
54412,0
50252,10
57614,0
55294,0
55583,0
55752,0
55225,29
55295,0
55811,1
55883,0
55661,0
55861,1
55551,0
55664,0
55188,6
55184,1
55198,7
55672,0
55881,0
55673,0
55711,2
55552,0
55293,3
55671,0
55197,1
55211,33
55791,0
55892,0
55853,0
55862,0
55891,0
55854,0
55651,0
55243,24
55584,1
55655,0
55572,0
55153,12
55231,25
55663,0
55781,0
55582,7
55893,0
55515,0
55281,16
55761,0
55233,33
55283,19
55221,32
55654,1
55783,0
55581,0
55772,0
55851,0
55763,0
55142,13
55872,0
55871,0
55674,0
55782,0
55163,7
55232,32
55111,33
55751,2
55863,0
55653,0
55192,1
55195,1
55573,2
55132,24
55652,1
55241,27
55852,0
55152,14
55813,1
55222,32
55224,32
55242,23
55282,10
55143,13
55561,2
55165,15
55764,0
55261,27
55182,13
55122,28
55592,1
55262,26
55253,19
55713,1
55161,12
55512,0
55131,23
55771,1
55251,15
55133,16
55185,0
55762,0
55196,1
55121,26
55172,1
55272,27
55173,1
55112,38
55571,0
55171,2
55712,2
55715,0
55166,37
55562,0
55285,4
55264,0
55284,24
55193,1
55792,0
55162,9
55271,27
55563,0
55288,2
55213,32
55141,13
55167,21
55191,7
55183,1
55212,32
55244,24
55223,35
55186,1
55287,0
55181,7
55286,3
55513,0
55511,2
55291,5
55514,0
55714,2
55164,16
55252,21
55151,23
55194,1
61152,0
64181,0
69216,4
69156,0
69482,0
69466,0
69453,0
69465,0
69467,0
68372,0
60286,96
68175,0
68193,1
69362,0
61485,0
69165,0
68353,0
67283,0
69121,0
68351,0
68464,0
67292,0
67291,0
68355,0
67186,0
68453,0
62183,0
69166,0
69485,0
69174,0
67275,0
67282,0
68271,0
63362,0
68462,0
60174,141
67357,0
65181,0
67172,0
69371,0
69361,0
61162,0
68172,4
67251,0
68252,0
69455,0
69155,0
60151,89
68162,0
65152,1
65154,0
66192,0
65183,0
67175,0
68173,0
67165,0
69472,0
67287,0
68253,0
61258,0
69281,0
69491,0
69291,6
68125,0
69271,0
65153,0
65163,2
68321,4
62284,0
65155,0
67361,0
65157,0
65176,0
68191,0
68371,0
68194,0
63581,0
65126,0
65166,0
67181,0
65132,0
63516,2
69151,0
69382,0
66293,0
61454,0
69263,0
69272,0
68373,0
67151,0
61153,0
60182,24
64292,0
61382,0
62195,0
63152,0
63491,0
66253,0
65164,0
64291,0
63263,0
64472,0
63282,0
63253,0
64391,0
66184,5
67352,0
61155,0
69451,0
60197,3
62271,0
62291,0
61173,0
60227,14
62257,0
63173,0
66153,0
66172,0
64171,0
61473,0
64221,0
61483,0
69323,0
68154,0
68214,0
68461,0
63455,0
63174,0
62362,0
63271,0
67372,0
69363,0
62252,0
66152,2
63151,0
66218,0
68164,0
64461,0
64481,0
68165,0
68471,0
69172,0
63461,0
63472,1
64452,0
69352,0
66183,2
67174,0
69252,0
64471,0
63155,4
69353,0
68286,0
65148,1
61263,0
67128,4
65171,0
61372,0
64151,0
62181,1
67162,0
62166,0
62281,0
62256,0
69463,0
62184,0
66163,0
62193,0
66154,0
68431,0
63162,0
68463,0
60222,0
66174,0
65174,0
63351,0
67177,0
63511,2
62182,0
66261,0
63382,0
66292,0
64484,0
61181,0
64393,0
61471,1
61275,0
64451,0
64419,0
60186,18
61271,0
62194,0
61457,0
64156,0
61265,0
61384,0
61172,0
61363,0
64473,0
61351,0
61314,2
61276,0
61362,0
64129,1
63395,0
68161,0
68352,0
62253,0
65173,0
61177,0
69456,0
63171,0
64294,0
64311,0
62153,0
64133,1
63481,0
66318,0
69461,0
69474,0
63474,0
62354,0
63462,0
69112,0
62165,0
63157,0
61462,0
64118,1
64114,1
63583,0
63391,0
67358,0
67182,0
61385,0
68285,0
65146,8
66274,0
69175,0
65179,0
62154,0
62382,0
61254,2
61354,0
63283,0
66171,0
62276,0
62364,0
67111,8
69417,0
69355,0
60214,3
62292,0
66229,0
68487,0
69173,0
69273,0
61381,0
64131,1
69416,0
69354,0
69154,0
64183,0
64315,0
66181,0
61456,0
66365,0
66273,0
63254,0
63252,0
63257,0
62372,0
63453,0
63153,4
63518,2
63419,0
64482,0
61272,0
69253,0
61419,0
61455,0
67156,0
61253,0
64119,0
64395,0
68118,0
60185,10
68454,0
66364,0
62383,0
61474,0
62371,0
62192,0
64124,1
63281,0
64172,0
61225,7
63137,0
62118,7
63172,0
62293,0
65392,0
63352,0
64155,0
64453,0
62274,0
67183,0
65167,0
63561,0
62162,0
63418,0
62191,0
61252,0
62254,0
62212,3
62272,0
61171,0
68432,0
61352,0
61151,0
66252,0
62155,6
67274,0
67316,1
62264,0
67261,0
69153,0
63181,0
69473,0
64157,0
69152,0
63256,0
68374,0
63218,0
60254,113
67272,0
68467,0
62265,0
63411,0
68359,0
67355,0
67354,0
69261,0
61156,0
66281,0
61175,0
62365,0
61154,0
63464,0
69254,0
60284,59
68251,0
68112,0
65116,9
64475,0
62167,0
61262,0
64394,0
63319,1
66381,0
69317,0
69321,0
68488,0
69462,0
68281,0
69163,0
69454,0
63156,0
62164,0
68323,0
64176,0
69356,0
62318,0
67154,0
61373,0
64136,0
61453,0
65393,0
67252,0
61257,0
61261,0
68181,0
61452,0
65215,0
61114,0
63161,0
63482,0
63412,0
64413,4
62152,0
64392,0
62381,0
66233,0
62352,0
65326,2
63554,0
61375,0
62353,0
64154,0
63384,0
66182,0
68482,0
66291,0
67153,1
66263,0
66116,11
64225,0
66373,0
68282,0
66133,9
62363,0
66371,0
66161,0
65391,0
66151,3
61264,0
60239,38
61374,0
65156,0
60195,2
63216,2
61353,0
61256,4
67288,0
66275,0
64293,0
68284,0
67371,0
68356,0
62261,0
61482,0
64134,0
61174,0
63471,1
69161,0
69162,1
66193,0
62361,0
68113,0
69262,0
64173,0
64135,0
62255,0
68472,0
64219,0
63456,0
68358,1
65125,2
61463,0
61484,0
64162,0
64152,0
61361,0
68212,0
66126,11
64474,0
61327,2
69383,0
61233,7
64161,0
63182,0
63572,0
64415,4
63361,0
62355,0
63553,0
63475,0
60161,127
61481,0
66235,0
67255,0
66351,0
66213,0
68424,0
67276,0
68272,0
62366,0
63284,0
62262,0
64175,0
62263,0
64224,0
63285,0
63451,0
62357,0
60218,8
63463,0
63262,0
63571,0
62172,0
68354,0
69316,0
67129,8
67138,7
60127,3
60124,5
63154,0
66361,0
67157,0
65334,0
63315,1
68483,0
67375,0
68455,0
67155,0
61234,7
65331,1
65135,0
68466,0
66191,0
63371,0
65123,7
65136,0
66187,0
69481,0
68167,0
66363,0
69457,0
66272,0
64116,0
62119,3
67161,0
63552,0
61274,0
67373,0
64217,0
68171,0
61461,0
67163,0
63454,0
61476,0
61475,0
61215,7
65138,0
62391,0
67263,0
62273,0
68283,0
67312,5
67273,0
67173,0
63473,0
68362,0
67184,0
68195,0
68357,0
67212,2
68152,0
67293,0
68211,0
68261,0
67353,0
63261,0
65323,0
61124,0
65158,0
69212,7
67185,0
64122,1
62171,0
60241,92
64227,0
68155,0
67382,0
68485,0
67284,0
64153,0
67359,0
68311,6
69115,0
63136,0
66284,0
61416,6
64111,0
66352,0
65144,8
61182,0
67313,5
61371,0
66186,0
64182,1
62161,0
66254,0
67383,0
62316,0
62282,0
60264,131
67271,0
63383,0
60225,54
60234,5
68151,1
60138,28
60113,9
63372,0
66382,0
60179,85
67356,0
64174,0
60271,140
65149,0
69452,0
60134,16
65115,11
65151,0
67134,8
68166,0
65182,0
65178,0
62356,0
68262,0
68486,0
66262,0
66362,0
65168,0
66155,0
66372,0
61119,0
68184,0
69483,0
64113,0
61364,0
60235,6
60117,18
69114,0
68117,25
61231,0
61383,0
63582,0
66231,0
64214,0
65175,0
66137,5
61319,2
67281,0
68156,0
61273,0
61123,0
68468,0
63264,0
67152,0
62168,0
65162,0
68465,0
60275,149
67139,8
68291,0
68423,0
65333,0
68153,0
63584,0
63493,0
60183,2
68425,0
63214,4
60281,131
63392,0
60172,122
60294,0
61315,2
66173,0
63573,0
65337,0
65172,0
60224,61
61418,7
64125,1
61313,2
60244,50
60229,29
60232,24
68263,0
65165,0
68288,0
64132,0
67176,0
67217,4
61226,7
65141,11
62275,0
64416,4
67262,0
61412,6
68192,0
68131,26
60237,9
63492,0
66283,0
60171,96
60212,11
62114,5
67254,0
62211,3
65137,5
67314,5
67315,5
68168,0
61415,6
63134,0
67233,0
67229,0
67238,1
67239,1
67253,0
68114,0
65321,0
63215,0
68217,0
67225,0
62111,7
60293,6
69471,0
68314,0
60114,24
64126,1
68484,0
65216,0
60112,6
68133,25
68419,0
68412,0
66212,0
67125,8
60199,2
67213,4
63118,4
60141,109
60273,135
60137,39
69492,0
68132,2
68196,0
66125,11
67131,8
67381,0
68174,0
67135,8
62218,0
60221,0
61116,0
68411,0
68124,22
62314,0
66319,0
61118,0
66217,0
67228,0
63117,4
65117,7
62113,7
66117,11
65119,10
64411,4
63414,0
61324,2
66219,0
61121,0
68417,0
68137,26
69413,0
63317,1
67116,8
67214,4
60233,3
67114,8
68122,25
62317,0
61115,0
67231,0
62283,0
61316,0
60298,4
60125,2
61176,0
67236,0
60261,136
66215,0
66224,0
60223,4
63132,4
63112,0
66313,3
69116,0
60176,108
68219,0
62319,0
60292,8
60123,0
61411,6
69415,0
61417,6
63416,0
63311,1
66234,0
60111,3
60265,113
68287,0
68126,0
69119,0
60282,92
68418,0
65121,6
60272,146
64139,0
63211,4
66226,0
67222,0
65145,11
65214,0
60231,33
62313,0
60198,7
66136,3
68421,0
65111,10
69314,0
60121,2
68313,2
68213,0
67127,8
61321,2
67137,5
64218,0
60175,117
60163,83
61212,7
64312,0
63135,1
60253,104
60291,8
64313,0
62311,0
60211,8
64216,0
68413,0
65211,0
61223,0
62112,6
61213,7
60213,14
64117,1
67171,0
60216,25
61117,0
60219,9
63122,4
65139,0
61318,2
64462,0
67123,3
68363,0
63316,1
63413,0
68136,1
63127,4
66228,0
63138,2
64128,0
60184,18
60116,32
63217,4
60238,22
68182,0
67218,4
67112,8
60295,0
60119,7
63517,2
61323,2
60118,25
65134,4
61322,2
68322,6
60285,70
65142,8
61413,6
65322,0
63139,4
66194,0
64112,1
60178,72
60115,21
65147,1
63128,4
63129,4
68215,0
66114,0
60246,94
60245,64
65311,3
66311,3
63125,4
67113,8
64137,0
64127,1
69484,0
60162,96
68316,0
63119,4
67374,0
65316,1
60131,118
60132,64
63512,2
69493,0
63415,0
60196,3
64123,1
60256,93
66122,10
69412,0
65332,2
65124,1
63133,4
68415,0
69414,0
67124,8
66214,0
63121,4
60299,15
61216,7
66317,0
64211,0
69311,0
69312,0
63123,3
68312,6
68111,6
64418,4
60153,80
68218,0
67126,8
64314,0
63212,3
64213,0
65113,13
68422,0
65324,0
60274,150
68416,0
68414,0
60297,1
60177,63
60164,80
60165,36
65313,3
67136,7
60252,64
67221,3
64417,4
63515,2
60133,36
66221,0
66134,11
67226,0
64115,0
69215,7
68157,0
60226,30
61326,2
60283,89
61219,7
61217,0
63513,2
61113,0
61325,2
65338,0
63417,1
67117,8
65122,3
67115,8
61311,2
60189,46
60255,99
60135,69
66225,0
63111,2
66135,5
66223,0
60192,2
69113,0
65112,12
60217,14
64226,0
66314,3
60251,124
60242,62
64223,0
63313,1
64121,1
69118,0
68135,2
61312,2
66113,1
60145,111
62217,2
63514,1
61214,7
61218,7
61111,0
62213,3
61122,0
65317,3
62312,0
64229,0
62315,0
61112,0
60152,91
60128,55
60143,79
60144,100
65314,3
60236,7
68116,4
66232,0
65312,1
67219,4
60188,31
61224,0
67215,4
65118,6
60122,5
62216,3
62115,7
62215,3
66121,11
65335,0
67237,1
67227,0
64228,0
65318,2
66315,3
68121,22
61228,0
60215,2
66316,3
61328,2
68315,1
63131,4
66312,3
68216,0
67133,8
60193,2
60126,3
60191,0
60142,99
60136,122
63318,1
60129,17
60187,24
66115,1
65143,4
63312,1
63113,0
66227,0
60262,131
65315,3
60173,85
67118,5
64138,0
64215,0
66216,0
67211,4
65327,0
65133,0
66124,8
67311,5
65325,0
67132,8
67224,0
67223,0
65336,0
64212,0
62214,3
66222,0
64222,0
65213,0
60155,26
61317,2
63126,4
67216,4
60228,4
67232,0
60243,63
60154,64
60296,0
60263,144
15133,0
42193,0
42262,0
15720,0
42356,0
42277,0
42165,0
42166,0
42455,0
42357,0
42312,0
42251,0
42263,0
15510,0
42178,0
42219,0
42176,0
15820,0
15315,0
15118,1
42265,0
42271,0
15540,0
42363,0
42419,0
42186,0
15550,0
15610,0
15415,6
42252,0
42371,0
42372,0
42441,0
42122,0
42264,0
42273,0
42353,0
42123,0
42253,0
42355,0
42352,0
42175,0
42167,0
42191,0
15530,0
42282,0
42274,0
42185,0
42173,0
42168,0
42392,0
